village_id,mother_id,yob,age,educ,mother_income,n_children,age_1,age_2,age_3,age_4,age_5,age_6,sex_1,sex_2,sex_3,sex_4,sex_5,sex_6,in_school_1,in_school_2,in_school_3,in_school_4,in_school_5,in_school_6,yob_1,yob_2,yob_3,yob_4,yob_5,yob_6,grade_1,grade_2,grade_3,grade_4,grade_5,grade_6
01,0101,1998,24,4,-88,1,11,NA,NA,NA,NA,NA,Male,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2011,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA
01,0102,1982,40,10,0,4,2,3,9,8,NA,NA,male,M,female,M,NA,NA,0,0,1,1,NA,NA,2020,2019,2013,9999,NA,NA,NA,NA,-99,3,NA,NA
01,0103,1992,30,13,110,1,1,NA,NA,NA,NA,NA,female,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,0103,2003,19,6,-88,2,1,1,NA,NA,NA,NA,F,female,NA,NA,NA,NA,0,0,NA,NA,NA,NA,2021,2021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01,0104,1980,42,8,360,2,8,12,NA,NA,NA,NA,Male,Female,NA,NA,NA,NA,1,1,NA,NA,NA,NA,2014,2010,NA,NA,NA,NA,-99,7,NA,NA,NA,NA
01,0105,1989,33,10,460,2,2,7,NA,NA,NA,NA,M,M,NA,NA,NA,NA,0,1,NA,NA,NA,NA,2020,2015,NA,NA,NA,NA,NA,2,NA,NA,NA,NA
01,0106,1981,38,10,280,1,12,NA,NA,NA,NA,NA,F,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2010,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA
01,0107,1972,50,7,230,2,6,5,NA,NA,NA,NA,male,female,NA,NA,NA,NA,1,1,NA,NA,NA,NA,2016,9999,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
01,0108,1992,30,13,180,3,5,7,1,NA,NA,NA,M,Female,F,NA,NA,NA,0,1,0,NA,NA,NA,2017,2015,2021,NA,NA,NA,NA,2,NA,NA,NA,NA
01,0109,1979,43,13,20,1,9,NA,NA,NA,NA,NA,female,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,2013,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA
